"","Participant","group","ID","trust","team","similar","ties","common","close","attention","time","score"
"1",1,"S","9",60,81,53,49,55,48,81,"Pre_Experiment",57.6666666666667
"2",2,"S","6",45,11,46,2,1,5,99,"Pre_Experiment",18.3333333333333
"3",3,"S","4",55,46,35,12,28,28,100,"Pre_Experiment",34
"4",4,"S","5",48,36,0,13,14,17,57,"Pre_Experiment",21.3333333333333
"5",5,"S","3",29,34,26,13,56,29,54,"Pre_Experiment",31.1666666666667
"6",6,"S","8",90,51,50,41,38,11,85,"Pre_Experiment",46.8333333333333
"7",7,"S","7",18,9,3,2,1,4,94,"Pre_Experiment",6.16666666666667
"8",8,"S","2",51,52,51,53,15,29,98,"Pre_Experiment",41.8333333333333
"9",9,"S","1",81,64,52,34,35,50,86,"Pre_Experiment",52.6666666666667
"11",11,"C","8",50,12,10,16,7,4,50,"Pre_Experiment",16.5
"12",12,"C","7",100,71,50,37,53,48,79,"Pre_Experiment",59.8333333333333
"16",16,"C","3",60,50,42,9,42,20,66,"Pre_Experiment",37.1666666666667
"17",17,"C","2",64,56,58,55,53,54,64,"Pre_Experiment",56.6666666666667
"18",18,"R","6",100,100,0,9,0,27,100,"Pre_Experiment",39.3333333333333
"19",19,"R","2",15,27,25,5,5,4,73,"Pre_Experiment",13.5
"20",20,"R","8",35,0,25,0,46,0,92,"Pre_Experiment",17.6666666666667
"21",21,"R","7",75,41,20,20,20,35,94,"Pre_Experiment",35.1666666666667
"22",22,"R","3",50,0,52,51,0,52,100,"Pre_Experiment",34.1666666666667
"23",23,"R","5",44,32,7,24,28,21,91,"Pre_Experiment",26
"24",24,"R","1",64,62,52,49,56,64,69,"Pre_Experiment",57.8333333333333
"25",25,"R","4",71,36,8,5,16,10,100,"Pre_Experiment",24.3333333333333
"26",26,"C","10",94,52,25,47,69,48,100,"Pre_Experiment",55.8333333333333
"27",27,"C","2",23,54,10,4,5,44,100,"Pre_Experiment",23.3333333333333
"28",28,"C","3",39,43,51,37,33,41,100,"Pre_Experiment",40.6666666666667
"29",29,"C","8",100,87,78,22,60,64,100,"Pre_Experiment",68.5
"30",30,"C","6",100,93,51,3,3,51,100,"Pre_Experiment",50.1666666666667
"32",32,"C","7",58,53,2,5,17,92,100,"Pre_Experiment",37.8333333333333
"33",33,"C","1",41,55,100,19,8,9,100,"Pre_Experiment",38.6666666666667
"34",34,"C","4",70,100,85,78,26,48,100,"Pre_Experiment",67.8333333333333
"35",35,"C","5",100,100,49,47,47,47,100,"Pre_Experiment",65
"36",36,"R","9",100,64,71,57,50,44,93,"Pre_Experiment",64.3333333333333
"37",37,"R","5",55,55,95,46,50,49,85,"Pre_Experiment",58.3333333333333
"38",38,"R","8",53,74,64,9,21,50,88,"Pre_Experiment",45.1666666666667
"39",39,"R","6",96,52,92,100,74,11,91,"Pre_Experiment",70.8333333333333
"40",40,"R","3",18,46,44,19,51,48,100,"Pre_Experiment",37.6666666666667
"42",42,"R","10",91,75,78,13,51,9,90,"Pre_Experiment",52.8333333333333
"43",43,"R","2",71,72,43,47,69,46,54,"Pre_Experiment",58
"44",44,"R","1",96,9,49,11,43,2,96,"Pre_Experiment",35
"45",45,"R","7",49,50,87,17,51,52,100,"Pre_Experiment",51
"46",46,"S","9",62,83,54,55,55,51,100,"Pre_Experiment",60
"47",47,"S","1",50,100,9,49,20,6,98,"Pre_Experiment",39
"49",49,"S","4",87,89,88,54,88,52,96,"Pre_Experiment",76.3333333333333
"50",50,"S","2",53,54,50,99,61,51,100,"Pre_Experiment",61.3333333333333
"51",51,"S","10",52,79,70,25,25,50,100,"Pre_Experiment",50.1666666666667
"52",52,"S","8",100,49,55,51,54,12,100,"Pre_Experiment",53.5
"53",53,"S","7",47,90,50,4,5,8,96,"Pre_Experiment",34
"55",55,"S","6",70,62,61,27,18,44,100,"Pre_Experiment",47
"57",57,"R","1",49,87,74,57,57,51,100,"Pre_Experiment",62.5
"58",58,"R","9",91,45,54,35,14,23,100,"Pre_Experiment",43.6666666666667
