"","Participant","group","ID","trust","team","similar","ties","common","close","trust","team","similar","ties","attention","common","close","time","score"
"1",1,"S",9,60,81,53,49,55,48,77,52,28,49,81,50,53,"Pre_Experiment",57.6666666666667
"2",2,"S",6,45,11,46,2,1,5,10,17,4,8,99,4,1,"Pre_Experiment",18.3333333333333
"3",3,"S",4,55,46,35,12,28,28,52,71,41,39,100,39,55,"Pre_Experiment",34
"4",4,"S",5,48,36,0,13,14,17,24,48,3,48,57,5,41,"Pre_Experiment",21.3333333333333
"5",5,"S",3,29,34,26,13,56,29,67,75,61,71,54,59,55,"Pre_Experiment",31.1666666666667
"6",6,"S",8,90,51,50,41,38,11,50,77,49,52,85,41,36,"Pre_Experiment",46.8333333333333
"7",7,"S",7,18,9,3,2,1,4,6,2,2,2,94,1,2,"Pre_Experiment",6.16666666666667
"8",8,"S",2,51,52,51,53,15,29,68,51,68,51,98,60,37,"Pre_Experiment",41.8333333333333
"9",9,"S",1,81,64,52,34,35,50,68,67,51,63,86,51,58,"Pre_Experiment",52.6666666666667
"10",11,"C",8,50,12,10,16,7,4,23,17,8,16,50,18,1,"Pre_Experiment",16.5
"11",12,"C",7,100,71,50,37,53,48,60,49,40,30,79,30,29,"Pre_Experiment",59.8333333333333
"12",16,"C",3,60,50,42,9,42,20,25,37,9,19,66,21,25,"Pre_Experiment",37.1666666666667
"13",17,"C",2,64,56,58,55,53,54,63,65,65,67,64,67,51,"Pre_Experiment",56.6666666666667
"14",18,"R",6,100,100,0,9,0,27,42,40,0,29,100,23,50,"Pre_Experiment",39.3333333333333
"15",19,"R",2,15,27,25,5,5,4,16,29,3,14,73,17,15,"Pre_Experiment",13.5
"16",20,"R",8,35,0,25,0,46,0,79,15,25,10,92,7,10,"Pre_Experiment",17.6666666666667
"17",21,"R",7,75,41,20,20,20,35,71,22,20,15,94,23,32,"Pre_Experiment",35.1666666666667
"18",22,"R",3,50,0,52,51,0,52,49,0,56,48,100,0,49,"Pre_Experiment",34.1666666666667
"19",23,"R",5,44,32,7,24,28,21,59,56,57,38,91,48,55,"Pre_Experiment",26
"20",24,"R",1,64,62,52,49,56,64,63,69,84,78,69,83,54,"Pre_Experiment",57.8333333333333
"21",25,"R",4,71,36,8,5,16,10,72,78,45,49,100,5,54,"Pre_Experiment",24.3333333333333
"22",26,"C",10,94,52,25,47,69,48,72,100,78,33,100,33,65,"Pre_Experiment",55.8333333333333
"23",27,"C",2,23,54,10,4,5,44,45,52,72,27,100,12,51,"Pre_Experiment",23.3333333333333
"24",28,"C",3,39,43,51,37,33,41,47,48,50,44,100,66,63,"Pre_Experiment",40.6666666666667
