"","Start Date","End Date","Response Type","IP Address","Progress","Duration (in seconds)","Finished","Recorded Date","Response ID","Recipient Last Name","Recipient First Name","Recipient Email","External Data Reference","Location Latitude","Location Longitude","Distribution Channel","User Language","Experimenter name","Experiment location","Experiment date","Experiment start time","Experiment condition","Number of participants
[NB: This may vary from the number of Qualtrics responses - for example, if one participant from a group of 10 fails to complete the Qualtrics survey, only 9 responses will appear but the “Number of participants” for that cohort is 10.]","Instruction compliance for main experimental task (first condition) 
[NB: This will be rated after the experiment but before observing the Qualtrics survey. All participants from groups where “Instruction compliance” is judged unacceptable by the experimenter ( - Instruction compliance","Instruction compliance for exploratory experimental tasks (2nd-4th conditions) 
[NB: Participants who fail to follow instructions for these exploratory tasks (e.g., are too shy to sing solo for the alternating singing condition) will still be included in the main confirmatory analysis.] - Instruction compliance","Do you have any comments about this experiment?"
"1","2025-03-22 04:57:10","2025-03-22 04:58:53","IP Address","NA","100","102","True","2025-03-22 04:58:53","NA",NA,NA,NA,NA,"51.5128","-0.0638","anonymous","EN","Jiawen Huang","London, UK","21/03/2025","13:15","Singing first","9","90","90",NA
"2","2025-03-22 04:58:57","2025-03-22 05:01:30","IP Address","NA","100","152","True","2025-03-22 05:01:30","NA",NA,NA,NA,NA,"51.5128","-0.0638","anonymous","EN","Jiawen Huang","London, UK","21/03/2025","13:50","Conversation first","9","80","80","One participant is uncooperative in the experiment"
"3","2025-03-22 05:01:32","2025-03-22 05:03:29","IP Address","NA","100","117","True","2025-03-22 05:03:30","NA",NA,NA,NA,NA,"51.5128","-0.0638","anonymous","EN","Jiawen Huang","London, UK","21/03/2025","15:00","Recitation first","9","79","64","This group is shy and sings in low volume"
"4","2025-05-07 15:02:15","2025-05-07 15:24:10","IP Address","NA","100","1314","True","2025-05-07 15:24:10","NA",NA,NA,NA,NA,"-7.6095","110.6769","anonymous","EN","Uswatun Khasanah","UIN Raden Mas Said Surakarta","May 7 2025","9.00 AM","Conversation first","10","40","80","I clearly mentioned to all participants not to interact before directed, however I noticed some of them interacted anyway (whispering to their peers). Unfortunately, it is quite 'normal' behaviour because they were afraid of making mistakes. So they feel they need to clarify with peers anyway. I did mention that they could ask me any questions anytime. 
I gave 40 for the compliance of the first task. I noticed during the conversation, they did not start speaking even when they are given time to. I think that happened because they were very shy to start first. They only started talking maybe on 1 last minute out of 2.5 minute time they had. So not everyone had a chance to talk.

I gave 80 for the compliance of other tasks.
The next task which was the individual singing. I noticed they gained more confidence but some started to sing together. 
When the tasks were about doing activities together, they can do them very well.

Reflecting from this, I realized that this behaviour is quite normal. Growing up I noticed that people did not want to start first in discussion, passive in class, and were afraid of becoming the spotlight (afraid of making mistakes). 

When the participants were competing the last part of the survey, there was a blackout. However, I kept observing them and they stayed focus on completing it. When they finished, they left the room one by one."
"5","2025-05-07 18:25:06","2025-05-07 19:50:50","IP Address","NA","100","5143","True","2025-05-07 19:50:50","NA",NA,NA,NA,NA,"-7.4702","110.2213","anonymous","EN","Uswatun Khasanah","UIN Raden Mas Said Surakarta","May 7 2025","12.00 PM","Recitation first","10","30","85","I gave 30 for the compliance on the first task because I could see that they understand the direction but they were super hesitant to start. They looked nervous and a few of them even made mistakes in recitating. For the other tasks I gave them 80 because they became more confidence in working on it. 
I feel like their response reflects people in their surroundings in general. That's why I gave the particular scores."
"6","2025-05-07 20:51:32","2025-05-07 20:55:27","IP Address","NA","100","235","True","2025-05-07 20:55:28","NA",NA,NA,NA,NA,"-7.4702","110.2213","anonymous","EN","Uswatun Khasanah","UIN Raden Mas Said Surakarta","May 7 2025","03.00PM","Singing first","10","50","70","I gave 50 for the first task because even though they were hesitant, they managed to finally start and did the task quite well. 
For the rest of tasks, I gave them 70, because they did well in the individual singing and group recitation. However during the group conversation, the participant on the rightmost side took thirty seconds to answer, thus not everyone got a chance to speak/discuss."
"7","2025-05-15 19:30:15","2025-05-15 19:35:01","IP Address","NA","100","285","True","2025-05-15 19:35:01","NA",NA,NA,NA,NA,"35.7249","139.7953","anonymous","EN","Gakuto Chiba","Japan","2025/5/15","15:03","Recitation first","5","88","49","音声のハウリング発生（歌の時）"
"8","2025-05-15 20:51:01","2025-05-15 20:55:14","IP Address","NA","100","252","True","2025-05-15 20:55:14","NA",NA,NA,NA,NA,"35.7249","139.7953","anonymous","EN","Gakuto Chiba","Japan","2025/5/15","16:02","Conversation first","5","93","90",NA
"9","2025-05-15 20:55:24","2025-05-15 20:56:14","IP Address","NA","100","50","True","2025-05-15 20:56:15","NA",NA,NA,NA,NA,"35.7249","139.7953","anonymous","EN","Gakuto Chiba","Japan","2025/5/15","17:01","Singing first","5","96","87","途中で笑いがあった"
"10","2025-05-15 22:34:22","2025-05-15 22:36:33","IP Address","NA","100","131","True","2025-05-15 22:36:34","NA",NA,NA,NA,NA,"46.7656","23.5945","anonymous","EN","Simion Echim","Romania","May 15th","13:00","Singing first","6","100","98",NA
