"","Name","Lang","LangAdditional","Genus","Family","Longitude","Latitude","Place","Flag","ID","FamilyTmp"
"31","Nori Jacoby","Modern Hebrew","Modern Hebrew","Semitic","Afro-Asiatic",35.213711,31.768318,"Jerusalem",1,1,"Afro-Asiatic"
"46","Moya","Mapudungun","Mapudungun","Araucanian","Araucanian",-71.3153492572168,-40.0304222572168,"Castro",1,2,"Araucanian"
"45","Silva-Zurita","Tsesungún","Huilliche","Araucanian","Araucanian",-76.2143287427832,-44.9294017427832,"Castro",1,3,"Araucanian"
"38","Nguqu","IsiZulu","Zulu","Bantu","Atlantic-Congo",29.56449,-31.36144,"",1,4,"Atlantic-Congo: Bantu"
"26","Florence Nweke","Yoruba","Yoruba","Defoid","Atlantic-Congo",5.84366924278318,8.90454724278318,"",1,5,"Atlantic-Congo: Defoid"
"29","Adwoa Arhine","Fante","Akan","Tano","Atlantic-Congo",-1.2430793,5.107467,"",1,6,"Atlantic-Congo: Tano"
"42","Uswatun Khasanah","Bahasa Indonesian","Standard Indonesian","Malayo-Sumbawan","Austronesian",106.816666,-6.2,"Jakarta",1,7,"Austronesian"
"30","Suzanne Purdy","Te Reo Māori","Maori","Oceanic","Austronesian",179.667879485566,-31.9529205144336,"Auckland",1,8,"Austronesian"
"16","Urise Kuikuro","língua Kuikuro","Kuikúro-Kalapálo","Cariban","Cariban",-52.5476,-12.3212,"",1,9,"Cariban"
"24","Shantala Hegde","Kannada","Kannada","Dravidian","Dravidian",77.590082,12.9767936,"",1,10,"Dravidian"
"4","Niels Chr. Hansen","Danish","Danish","Germanic","Indo-European",12.1086079,65.5514798711327,"",1,11,"Indo-European: Germanic"
"49","Raviv","Dutch","Dutch","Germanic","Indo-European",8.30658974278318,59.1664692283495,"Max Planck Institute for Psycholinguistics, Nijmegen",1,12,"Indo-European: Germanic"
"1","Jia","English","English","Germanic","Indo-European",174.7689,-36.8519,"Auckland, NZ",1,13,"Indo-European: Germanic"
"25","Adam Tierney","English","English","Germanic","Indo-European",-7.47893422834953,49.0725812572168,"Birkbeck U London",1,14,"Indo-European: Germanic"
"57","Thompson","English","English","Germanic","Indo-European",153.4166,-28.0731,"Bond U",1,15,"Indo-European: Germanic"
"10","Psyche Loui","English","English","Germanic","Indo-European",-66.1909205144337,47.2388794855664,"Boston",1,16,"Indo-European: Germanic"
"5","Peter Pfordresher","English","English","Germanic","Indo-European",-76.4292482572168,40.4307402572168,"Buffalo, NY",1,17,"Indo-European: Germanic"
"35","Trainor","English","English","Germanic","Indo-European",-82.3686897427832,40.8114102572168,"Hamilton",1,18,"Indo-European: Germanic"
"56","Tuncgenc","English","English","Germanic","Indo-European",-8.50266922834953,60.3065692283495,"Nottingham Trent U",1,19,"Indo-European: Germanic"
"39","Mason Youngblood","English","English","Germanic","Indo-European",-71.4857522572168,43.1800997427832,"NYC",1,20,"Indo-European: Germanic"
"34","Christina Vanden Bosch der Nederlanden","English","English","Germanic","Indo-European",-76.8975252572168,46.1005597427832,"Toronto",1,21,"Indo-European: Germanic"
"8","Felix Haiduk","German","German","Germanic","Indo-European",12.3747329,56.2396115855664,"",1,22,"Indo-European: Germanic"
"60","Talamini","German","German","Germanic","Indo-European",8.94151025721682,49.7169897427832,"",1,23,"Indo-European: Germanic"
"9","Larrouy","German","German","Germanic","Indo-European",3.78312051443364,55.0098794855664,"Frankfurt",1,24,"Indo-European: Germanic"
"51","Reindl","German","German","Germanic","Indo-European",3.56452051443364,44.5841205144336,"University of Mannheim",1,25,"Indo-European: Germanic"
"3","Ulvhild Færøvik","Norwegian","Norwegian","Germanic","Indo-European",0.423074514433644,65.2902414855664,"",1,26,"Indo-European: Germanic"
"52","Kolios","Greek","Greek","Greek","Indo-European",28.6264794855664,33.0848205144336,"Athens",1,27,"Indo-European: Greek"
"7","Dhwani P. Sadaphal","Hindi","Hindi","Indic","Indo-European",79.0820556,21.1498134,"Napgur, India",1,28,"Indo-European: Indic"
"55","Dias","Sinhala","Sinhala","Indic","Indo-European",79.8596,6.9066,"University of the Visual and Performing Arts, Colombo 07, Sri Lanka",1,29,"Indo-European: Indic"
